/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220721_183739-19hiuqw6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-wildflower-32
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/19hiuqw6
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:03,  1.30it/s]
 40% 2/5 [00:01<00:01,  1.82it/s]
 60% 3/5 [00:01<00:00,  2.07it/s]
 80% 4/5 [00:01<00:00,  2.22it/s]
100% 5/5 [00:02<00:00,  2.31it/s]
100% 5/5 [00:02<00:00,  2.11it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.49it/s]
 40% 2/5 [00:00<00:01,  2.51it/s]
 60% 3/5 [00:01<00:00,  2.49it/s]
 80% 4/5 [00:01<00:00,  2.51it/s]
100% 5/5 [00:01<00:00,  2.50it/s]
100% 5/5 [00:02<00:00,  2.50it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.71it/s]
 40% 2/5 [00:00<00:01,  2.65it/s]
 60% 3/5 [00:01<00:00,  2.63it/s]
 80% 4/5 [00:01<00:00,  2.61it/s]
100% 5/5 [00:01<00:00,  3.26it/s]
100% 5/5 [00:01<00:00,  2.95it/s]
  0% 0/5 [00:00<?, ?it/s]
100% 5/5 [00:00<00:00, 107.59it/s]
Epoch 0:   0% 0/128 [00:00<?, ?it/s]
Epoch 0:   0% 0/128 [00:05<?, ?it/s, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 6:   5% 6/128 [00:08<02:28,  1.21s/it, train-loss: 0.336717, dist-loss: 0.308516, tv-loss: 0.0282004, lr: 0.01]
Epoch 6:   5% 7/128 [00:08<02:27,  1.22s/it, train-loss: 0.336717, dist-loss: 0.308516, tv-loss: 0.0282004, lr: 0.01]
Epoch 6:   5% 7/128 [00:09<02:27,  1.22s/it, train-loss: 0.338257, dist-loss: 0.310052, tv-loss: 0.0282057, lr: 0.01]
Epoch 6:   6% 8/128 [00:09<02:23,  1.19s/it, train-loss: 0.338257, dist-loss: 0.310052, tv-loss: 0.0282057, lr: 0.01]
Epoch 6:   6% 8/128 [00:10<02:23,  1.19s/it, train-loss: 0.339299, dist-loss: 0.311089, tv-loss: 0.0282102, lr: 0.01]
Epoch 6:   7% 9/128 [00:10<02:24,  1.22s/it, train-loss: 0.339299, dist-loss: 0.311089, tv-loss: 0.0282102, lr: 0.01]
Epoch 6:   7% 9/128 [00:11<02:24,  1.22s/it, train-loss: 0.340965, dist-loss: 0.312751, tv-loss: 0.028214, lr: 0.01] 
Epoch 6:   8% 10/128 [00:11<02:21,  1.20s/it, train-loss: 0.340965, dist-loss: 0.312751, tv-loss: 0.028214, lr: 0.01]
Epoch 6:   8% 10/128 [00:13<02:21,  1.20s/it, train-loss: 0.339972, dist-loss: 0.311755, tv-loss: 0.0282165, lr: 0.01]
Epoch 6:   9% 11/128 [00:13<02:21,  1.21s/it, train-loss: 0.339972, dist-loss: 0.311755, tv-loss: 0.0282165, lr: 0.01]
Epoch 6:   9% 11/128 [00:14<02:21,  1.21s/it, train-loss: 0.339487, dist-loss: 0.311269, tv-loss: 0.0282181, lr: 0.01]
Epoch 6:   9% 12/128 [00:14<02:21,  1.22s/it, train-loss: 0.339487, dist-loss: 0.311269, tv-loss: 0.0282181, lr: 0.01]
Epoch 6:   9% 12/128 [00:15<02:21,  1.22s/it, train-loss: 0.339875, dist-loss: 0.311656, tv-loss: 0.0282189, lr: 0.01]
Epoch 6:  10% 13/128 [00:15<02:20,  1.22s/it, train-loss: 0.339875, dist-loss: 0.311656, tv-loss: 0.0282189, lr: 0.01]
Epoch 6:  10% 13/128 [00:16<02:20,  1.22s/it, train-loss: 0.339562, dist-loss: 0.311343, tv-loss: 0.0282188, lr: 0.01]
Epoch 6:  11% 14/128 [00:16<02:16,  1.20s/it, train-loss: 0.339562, dist-loss: 0.311343, tv-loss: 0.0282188, lr: 0.01]
Epoch 6:  11% 14/128 [00:18<02:16,  1.20s/it, train-loss: 0.339673, dist-loss: 0.311454, tv-loss: 0.0282186, lr: 0.01]
Epoch 6:  12% 15/128 [00:18<02:17,  1.22s/it, train-loss: 0.339673, dist-loss: 0.311454, tv-loss: 0.0282186, lr: 0.01]
Epoch 6:  12% 15/128 [00:19<02:17,  1.22s/it, train-loss: 0.340854, dist-loss: 0.312634, tv-loss: 0.0282192, lr: 0.01]
Epoch 6:  12% 16/128 [00:19<02:18,  1.23s/it, train-loss: 0.340854, dist-loss: 0.312634, tv-loss: 0.0282192, lr: 0.01]
Epoch 6:  12% 16/128 [00:20<02:18,  1.23s/it, train-loss: 0.341494, dist-loss: 0.313273, tv-loss: 0.0282209, lr: 0.01]
Epoch 6:  13% 17/128 [00:20<02:13,  1.21s/it, train-loss: 0.341494, dist-loss: 0.313273, tv-loss: 0.0282209, lr: 0.01]
Epoch 6:  13% 17/128 [00:21<02:13,  1.21s/it, train-loss: 0.340149, dist-loss: 0.311926, tv-loss: 0.0282234, lr: 0.01]
Epoch 6:  14% 18/128 [00:21<02:11,  1.19s/it, train-loss: 0.340149, dist-loss: 0.311926, tv-loss: 0.0282234, lr: 0.01]
Epoch 6:  14% 18/128 [00:22<02:11,  1.19s/it, train-loss: 0.341515, dist-loss: 0.313289, tv-loss: 0.0282261, lr: 0.01]
Epoch 6:  15% 19/128 [00:22<02:08,  1.18s/it, train-loss: 0.341515, dist-loss: 0.313289, tv-loss: 0.0282261, lr: 0.01]
Epoch 6:  15% 19/128 [00:23<02:08,  1.18s/it, train-loss: 0.34245, dist-loss: 0.314222, tv-loss: 0.0282286, lr: 0.01] 
Epoch 6:  16% 20/128 [00:23<02:05,  1.16s/it, train-loss: 0.34245, dist-loss: 0.314222, tv-loss: 0.0282286, lr: 0.01]
Epoch 6:  16% 20/128 [00:25<02:05,  1.16s/it, train-loss: 0.343354, dist-loss: 0.315122, tv-loss: 0.0282311, lr: 0.01]
Epoch 6:  16% 21/128 [00:25<02:03,  1.16s/it, train-loss: 0.343354, dist-loss: 0.315122, tv-loss: 0.0282311, lr: 0.01]
Epoch 6:  16% 21/128 [00:26<02:03,  1.16s/it, train-loss: 0.342096, dist-loss: 0.313862, tv-loss: 0.0282331, lr: 0.01]
Epoch 6:  17% 22/128 [00:26<02:02,  1.15s/it, train-loss: 0.342096, dist-loss: 0.313862, tv-loss: 0.0282331, lr: 0.01]
Epoch 6:  17% 22/128 [00:27<02:02,  1.15s/it, train-loss: 0.340693, dist-loss: 0.312459, tv-loss: 0.0282344, lr: 0.01]
Epoch 6:  18% 23/128 [00:27<02:04,  1.19s/it, train-loss: 0.340693, dist-loss: 0.312459, tv-loss: 0.0282344, lr: 0.01]
Epoch 6:  18% 23/128 [00:28<02:04,  1.19s/it, train-loss: 0.338966, dist-loss: 0.310731, tv-loss: 0.0282353, lr: 0.01]
Epoch 6:  19% 24/128 [00:28<02:03,  1.18s/it, train-loss: 0.338966, dist-loss: 0.310731, tv-loss: 0.0282353, lr: 0.01]
Epoch 6:  19% 24/128 [00:30<02:03,  1.18s/it, train-loss: 0.338376, dist-loss: 0.31014, tv-loss: 0.028236, lr: 0.01]  
Epoch 6:  20% 25/128 [00:30<02:12,  1.29s/it, train-loss: 0.338376, dist-loss: 0.31014, tv-loss: 0.028236, lr: 0.01]
Epoch 6:  20% 25/128 [00:31<02:12,  1.29s/it, train-loss: 0.338203, dist-loss: 0.309967, tv-loss: 0.0282355, lr: 0.01]
Epoch 6:  20% 26/128 [00:31<02:07,  1.25s/it, train-loss: 0.338203, dist-loss: 0.309967, tv-loss: 0.0282355, lr: 0.01]
Epoch 6:  20% 26/128 [00:32<02:07,  1.25s/it, train-loss: 0.337648, dist-loss: 0.309414, tv-loss: 0.0282344, lr: 0.01]
Epoch 6:  21% 27/128 [00:32<02:06,  1.25s/it, train-loss: 0.337648, dist-loss: 0.309414, tv-loss: 0.0282344, lr: 0.01]
Epoch 6:  21% 27/128 [00:33<02:06,  1.25s/it, train-loss: 0.337526, dist-loss: 0.309293, tv-loss: 0.0282328, lr: 0.01]
Epoch 6:  22% 28/128 [00:33<02:05,  1.25s/it, train-loss: 0.337526, dist-loss: 0.309293, tv-loss: 0.0282328, lr: 0.01]
Epoch 6:  22% 28/128 [00:35<02:05,  1.25s/it, train-loss: 0.337666, dist-loss: 0.309435, tv-loss: 0.0282312, lr: 0.01]
Epoch 6:  23% 29/128 [00:35<02:04,  1.25s/it, train-loss: 0.337666, dist-loss: 0.309435, tv-loss: 0.0282312, lr: 0.01]
Epoch 6:  23% 29/128 [00:36<02:04,  1.25s/it, train-loss: 0.337217, dist-loss: 0.308987, tv-loss: 0.02823, lr: 0.01]  
Epoch 6:  23% 30/128 [00:36<02:00,  1.23s/it, train-loss: 0.337217, dist-loss: 0.308987, tv-loss: 0.02823, lr: 0.01]
Epoch 6:  23% 30/128 [00:37<02:00,  1.23s/it, train-loss: 0.337229, dist-loss: 0.308999, tv-loss: 0.0282292, lr: 0.01]
Epoch 6:  24% 31/128 [00:37<01:56,  1.21s/it, train-loss: 0.337229, dist-loss: 0.308999, tv-loss: 0.0282292, lr: 0.01]
Epoch 6:  24% 31/128 [00:38<01:56,  1.21s/it, train-loss: 0.338586, dist-loss: 0.310358, tv-loss: 0.0282285, lr: 0.01]
Epoch 6:  25% 32/128 [00:38<01:54,  1.19s/it, train-loss: 0.338586, dist-loss: 0.310358, tv-loss: 0.0282285, lr: 0.01]
Epoch 6:  25% 32/128 [00:39<01:54,  1.19s/it, train-loss: 0.339535, dist-loss: 0.311307, tv-loss: 0.0282277, lr: 0.01]
Epoch 6:  26% 33/128 [00:39<01:51,  1.18s/it, train-loss: 0.339535, dist-loss: 0.311307, tv-loss: 0.0282277, lr: 0.01]
Epoch 6:  26% 33/128 [00:40<01:51,  1.18s/it, train-loss: 0.339285, dist-loss: 0.311059, tv-loss: 0.0282268, lr: 0.01]
Epoch 6:  27% 34/128 [00:40<01:52,  1.19s/it, train-loss: 0.339285, dist-loss: 0.311059, tv-loss: 0.0282268, lr: 0.01]
Epoch 6:  27% 34/128 [00:42<01:52,  1.19s/it, train-loss: 0.339817, dist-loss: 0.311591, tv-loss: 0.0282262, lr: 0.01]
Epoch 6:  27% 35/128 [00:42<01:48,  1.17s/it, train-loss: 0.339817, dist-loss: 0.311591, tv-loss: 0.0282262, lr: 0.01]
Epoch 6:  27% 35/128 [00:43<01:48,  1.17s/it, train-loss: 0.340562, dist-loss: 0.312336, tv-loss: 0.0282257, lr: 0.01]
Epoch 6:  28% 36/128 [00:43<01:46,  1.16s/it, train-loss: 0.340562, dist-loss: 0.312336, tv-loss: 0.0282257, lr: 0.01]
Epoch 6:  28% 36/128 [00:44<01:46,  1.16s/it, train-loss: 0.340501, dist-loss: 0.312275, tv-loss: 0.0282254, lr: 0.01]
Epoch 6:  29% 37/128 [00:44<01:44,  1.15s/it, train-loss: 0.340501, dist-loss: 0.312275, tv-loss: 0.0282254, lr: 0.01]
Epoch 6:  29% 37/128 [00:45<01:44,  1.15s/it, train-loss: 0.340319, dist-loss: 0.312093, tv-loss: 0.0282256, lr: 0.01]
Epoch 6:  30% 38/128 [00:45<01:46,  1.18s/it, train-loss: 0.340319, dist-loss: 0.312093, tv-loss: 0.0282256, lr: 0.01]
Epoch 6:  30% 38/128 [00:46<01:46,  1.18s/it, train-loss: 0.339657, dist-loss: 0.311431, tv-loss: 0.0282263, lr: 0.01]
Epoch 6:  30% 39/128 [00:46<01:44,  1.17s/it, train-loss: 0.339657, dist-loss: 0.311431, tv-loss: 0.0282263, lr: 0.01]
Epoch 6:  30% 39/128 [00:47<01:44,  1.17s/it, train-loss: 0.339454, dist-loss: 0.311227, tv-loss: 0.0282275, lr: 0.01]
Epoch 6:  31% 40/128 [00:47<01:42,  1.16s/it, train-loss: 0.339454, dist-loss: 0.311227, tv-loss: 0.0282275, lr: 0.01]
Epoch 6:  31% 40/128 [00:48<01:42,  1.16s/it, train-loss: 0.339484, dist-loss: 0.311255, tv-loss: 0.0282285, lr: 0.01]
Epoch 6:  32% 41/128 [00:49<01:40,  1.15s/it, train-loss: 0.339484, dist-loss: 0.311255, tv-loss: 0.0282285, lr: 0.01]
Epoch 6:  32% 41/128 [00:50<01:40,  1.15s/it, train-loss: 0.338928, dist-loss: 0.310699, tv-loss: 0.0282289, lr: 0.01]
Epoch 6:  33% 42/128 [00:50<01:38,  1.15s/it, train-loss: 0.338928, dist-loss: 0.310699, tv-loss: 0.0282289, lr: 0.01]
Epoch 6:  33% 42/128 [00:51<01:38,  1.15s/it, train-loss: 0.339438, dist-loss: 0.31121, tv-loss: 0.0282285, lr: 0.01] 
Epoch 6:  34% 43/128 [00:51<01:37,  1.14s/it, train-loss: 0.339438, dist-loss: 0.31121, tv-loss: 0.0282285, lr: 0.01]
Epoch 6:  34% 43/128 [00:52<01:37,  1.14s/it, train-loss: 0.339148, dist-loss: 0.31092, tv-loss: 0.0282278, lr: 0.01]
Epoch 6:  34% 44/128 [00:52<01:35,  1.14s/it, train-loss: 0.339148, dist-loss: 0.31092, tv-loss: 0.0282278, lr: 0.01]
Epoch 6:  34% 44/128 [00:53<01:35,  1.14s/it, train-loss: 0.338914, dist-loss: 0.310687, tv-loss: 0.0282269, lr: 0.01]
Epoch 6:  35% 45/128 [00:53<01:34,  1.14s/it, train-loss: 0.338914, dist-loss: 0.310687, tv-loss: 0.0282269, lr: 0.01]
Epoch 6:  35% 45/128 [00:54<01:34,  1.14s/it, train-loss: 0.340184, dist-loss: 0.311958, tv-loss: 0.0282258, lr: 0.01]
Epoch 6:  36% 46/128 [00:54<01:35,  1.17s/it, train-loss: 0.340184, dist-loss: 0.311958, tv-loss: 0.0282258, lr: 0.01]
Epoch 6:  36% 46/128 [00:55<01:35,  1.17s/it, train-loss: 0.340962, dist-loss: 0.312737, tv-loss: 0.0282246, lr: 0.01]
Epoch 6:  37% 47/128 [00:56<01:36,  1.19s/it, train-loss: 0.340962, dist-loss: 0.312737, tv-loss: 0.0282246, lr: 0.01]
Epoch 6:  37% 47/128 [00:57<01:36,  1.19s/it, train-loss: 0.340816, dist-loss: 0.312592, tv-loss: 0.0282237, lr: 0.01]
Epoch 6:  38% 48/128 [00:57<01:34,  1.18s/it, train-loss: 0.340816, dist-loss: 0.312592, tv-loss: 0.0282237, lr: 0.01]
Epoch 6:  38% 48/128 [00:58<01:34,  1.18s/it, train-loss: 0.340477, dist-loss: 0.312254, tv-loss: 0.028223, lr: 0.01] 
Epoch 6:  38% 49/128 [00:58<01:34,  1.20s/it, train-loss: 0.340477, dist-loss: 0.312254, tv-loss: 0.028223, lr: 0.01]
Epoch 6:  38% 49/128 [00:59<01:34,  1.20s/it, train-loss: 0.340641, dist-loss: 0.312419, tv-loss: 0.0282222, lr: 0.01]
Epoch 6:  39% 50/128 [00:59<01:32,  1.18s/it, train-loss: 0.340641, dist-loss: 0.312419, tv-loss: 0.0282222, lr: 0.01]
Epoch 6:  39% 50/128 [01:00<01:32,  1.18s/it, train-loss: 0.340474, dist-loss: 0.312252, tv-loss: 0.0282215, lr: 0.01]
Epoch 6:  40% 51/128 [01:00<01:32,  1.20s/it, train-loss: 0.340474, dist-loss: 0.312252, tv-loss: 0.0282215, lr: 0.01]
Epoch 6:  40% 51/128 [01:01<01:32,  1.20s/it, train-loss: 0.340754, dist-loss: 0.312533, tv-loss: 0.0282209, lr: 0.01]
Epoch 6:  41% 52/128 [01:01<01:29,  1.18s/it, train-loss: 0.340754, dist-loss: 0.312533, tv-loss: 0.0282209, lr: 0.01]
Epoch 6:  41% 52/128 [01:03<01:29,  1.18s/it, train-loss: 0.340524, dist-loss: 0.312303, tv-loss: 0.0282205, lr: 0.01]
Epoch 6:  41% 53/128 [01:03<01:27,  1.17s/it, train-loss: 0.340524, dist-loss: 0.312303, tv-loss: 0.0282205, lr: 0.01]
Epoch 6:  41% 53/128 [01:04<01:27,  1.17s/it, train-loss: 0.340662, dist-loss: 0.312442, tv-loss: 0.0282202, lr: 0.01]
Epoch 6:  42% 54/128 [01:04<01:25,  1.16s/it, train-loss: 0.340662, dist-loss: 0.312442, tv-loss: 0.0282202, lr: 0.01]
Epoch 6:  42% 54/128 [01:05<01:25,  1.16s/it, train-loss: 0.340887, dist-loss: 0.312667, tv-loss: 0.0282195, lr: 0.01]
Epoch 6:  43% 55/128 [01:05<01:24,  1.16s/it, train-loss: 0.340887, dist-loss: 0.312667, tv-loss: 0.0282195, lr: 0.01]
Epoch 6:  43% 55/128 [01:06<01:24,  1.16s/it, train-loss: 0.341024, dist-loss: 0.312806, tv-loss: 0.0282186, lr: 0.01]
Epoch 6:  44% 56/128 [01:06<01:25,  1.19s/it, train-loss: 0.341024, dist-loss: 0.312806, tv-loss: 0.0282186, lr: 0.01]
Epoch 6:  44% 56/128 [01:07<01:25,  1.19s/it, train-loss: 0.340671, dist-loss: 0.312453, tv-loss: 0.0282175, lr: 0.01]
Epoch 6:  45% 57/128 [01:07<01:23,  1.18s/it, train-loss: 0.340671, dist-loss: 0.312453, tv-loss: 0.0282175, lr: 0.01]
Epoch 6:  45% 57/128 [01:09<01:23,  1.18s/it, train-loss: 0.340567, dist-loss: 0.312351, tv-loss: 0.0282159, lr: 0.01]
Epoch 6:  45% 58/128 [01:09<01:23,  1.20s/it, train-loss: 0.340567, dist-loss: 0.312351, tv-loss: 0.0282159, lr: 0.01]
Epoch 6:  45% 58/128 [01:10<01:23,  1.20s/it, train-loss: 0.341045, dist-loss: 0.312831, tv-loss: 0.028214, lr: 0.01] 
Epoch 6:  46% 59/128 [01:10<01:23,  1.21s/it, train-loss: 0.341045, dist-loss: 0.312831, tv-loss: 0.028214, lr: 0.01]
Epoch 6:  46% 59/128 [01:11<01:23,  1.21s/it, train-loss: 0.341428, dist-loss: 0.313216, tv-loss: 0.0282116, lr: 0.01]
Epoch 6:  47% 60/128 [01:11<01:20,  1.18s/it, train-loss: 0.341428, dist-loss: 0.313216, tv-loss: 0.0282116, lr: 0.01]
Epoch 6:  47% 60/128 [01:12<01:20,  1.18s/it, train-loss: 0.341556, dist-loss: 0.313348, tv-loss: 0.0282085, lr: 0.01]
Epoch 6:  48% 61/128 [01:12<01:20,  1.20s/it, train-loss: 0.341556, dist-loss: 0.313348, tv-loss: 0.0282085, lr: 0.01]
Epoch 6:  48% 61/128 [01:13<01:20,  1.20s/it, train-loss: 0.342139, dist-loss: 0.313934, tv-loss: 0.0282051, lr: 0.01]
Epoch 6:  48% 62/128 [01:13<01:18,  1.18s/it, train-loss: 0.342139, dist-loss: 0.313934, tv-loss: 0.0282051, lr: 0.01]
Epoch 6:  48% 62/128 [01:14<01:18,  1.18s/it, train-loss: 0.343213, dist-loss: 0.315012, tv-loss: 0.0282013, lr: 0.01]
Epoch 6:  49% 63/128 [01:15<01:17,  1.20s/it, train-loss: 0.343213, dist-loss: 0.315012, tv-loss: 0.0282013, lr: 0.01]
Epoch 6:  49% 63/128 [01:16<01:17,  1.20s/it, train-loss: 0.343259, dist-loss: 0.315061, tv-loss: 0.0281977, lr: 0.01]
Epoch 6:  50% 64/128 [01:16<01:15,  1.18s/it, train-loss: 0.343259, dist-loss: 0.315061, tv-loss: 0.0281977, lr: 0.01]
Epoch 6:  50% 64/128 [01:17<01:15,  1.18s/it, train-loss: 0.342696, dist-loss: 0.314501, tv-loss: 0.0281947, lr: 0.01]
Epoch 6:  51% 65/128 [01:17<01:15,  1.19s/it, train-loss: 0.342696, dist-loss: 0.314501, tv-loss: 0.0281947, lr: 0.01]
Epoch 6:  51% 65/128 [01:18<01:15,  1.19s/it, train-loss: 0.34308, dist-loss: 0.314888, tv-loss: 0.0281925, lr: 0.01] 
Epoch 6:  52% 66/128 [01:18<01:14,  1.21s/it, train-loss: 0.34308, dist-loss: 0.314888, tv-loss: 0.0281925, lr: 0.01]
Epoch 6:  52% 66/128 [01:19<01:14,  1.21s/it, train-loss: 0.342979, dist-loss: 0.314788, tv-loss: 0.0281913, lr: 0.01]
Epoch 6:  52% 67/128 [01:19<01:12,  1.20s/it, train-loss: 0.342979, dist-loss: 0.314788, tv-loss: 0.0281913, lr: 0.01]
Epoch 6:  52% 67/128 [01:20<01:12,  1.20s/it, train-loss: 0.343241, dist-loss: 0.31505, tv-loss: 0.028191, lr: 0.01]  
Epoch 6:  53% 68/128 [01:21<01:12,  1.21s/it, train-loss: 0.343241, dist-loss: 0.31505, tv-loss: 0.028191, lr: 0.01]
Epoch 6:  53% 68/128 [01:22<01:12,  1.21s/it, train-loss: 0.343161, dist-loss: 0.314969, tv-loss: 0.0281916, lr: 0.01]
Epoch 6:  54% 69/128 [01:22<01:12,  1.22s/it, train-loss: 0.343161, dist-loss: 0.314969, tv-loss: 0.0281916, lr: 0.01]
Epoch 6:  54% 69/128 [01:23<01:12,  1.22s/it, train-loss: 0.342904, dist-loss: 0.314711, tv-loss: 0.028193, lr: 0.01] 
Epoch 6:  55% 70/128 [01:23<01:09,  1.20s/it, train-loss: 0.342904, dist-loss: 0.314711, tv-loss: 0.028193, lr: 0.01]
Epoch 6:  55% 70/128 [01:24<01:09,  1.20s/it, train-loss: 0.343199, dist-loss: 0.315004, tv-loss: 0.028195, lr: 0.01]
Epoch 6:  55% 71/128 [01:24<01:07,  1.19s/it, train-loss: 0.343199, dist-loss: 0.315004, tv-loss: 0.028195, lr: 0.01]
Epoch 6:  55% 71/128 [01:25<01:07,  1.19s/it, train-loss: 0.344041, dist-loss: 0.315844, tv-loss: 0.0281972, lr: 0.01]
Epoch 6:  56% 72/128 [01:25<01:05,  1.17s/it, train-loss: 0.344041, dist-loss: 0.315844, tv-loss: 0.0281972, lr: 0.01]
Epoch 6:  56% 72/128 [01:27<01:05,  1.17s/it, train-loss: 0.344226, dist-loss: 0.316027, tv-loss: 0.0281993, lr: 0.01]
Epoch 6:  57% 73/128 [01:27<01:08,  1.24s/it, train-loss: 0.344226, dist-loss: 0.316027, tv-loss: 0.0281993, lr: 0.01]
Epoch 6:  57% 73/128 [01:28<01:08,  1.24s/it, train-loss: 0.344277, dist-loss: 0.316076, tv-loss: 0.0282013, lr: 0.01]
Epoch 6:  58% 74/128 [01:28<01:15,  1.40s/it, train-loss: 0.344277, dist-loss: 0.316076, tv-loss: 0.0282013, lr: 0.01]
Epoch 6:  58% 74/128 [01:30<01:15,  1.40s/it, train-loss: 0.344356, dist-loss: 0.316153, tv-loss: 0.0282031, lr: 0.01]
Epoch 6:  59% 75/128 [01:30<01:12,  1.36s/it, train-loss: 0.344356, dist-loss: 0.316153, tv-loss: 0.0282031, lr: 0.01]
Epoch 6:  59% 75/128 [01:31<01:12,  1.36s/it, train-loss: 0.343919, dist-loss: 0.315714, tv-loss: 0.0282048, lr: 0.01]
Epoch 6:  59% 76/128 [01:31<01:07,  1.31s/it, train-loss: 0.343919, dist-loss: 0.315714, tv-loss: 0.0282048, lr: 0.01]
Epoch 6:  59% 76/128 [01:32<01:07,  1.31s/it, train-loss: 0.343816, dist-loss: 0.31561, tv-loss: 0.0282061, lr: 0.01] 
Epoch 6:  60% 77/128 [01:32<01:04,  1.26s/it, train-loss: 0.343816, dist-loss: 0.31561, tv-loss: 0.0282061, lr: 0.01]
Epoch 6:  60% 77/128 [01:33<01:04,  1.26s/it, train-loss: 0.343602, dist-loss: 0.315395, tv-loss: 0.0282073, lr: 0.01]
Epoch 6:  61% 78/128 [01:33<01:01,  1.23s/it, train-loss: 0.343602, dist-loss: 0.315395, tv-loss: 0.0282073, lr: 0.01]
Epoch 6:  61% 78/128 [01:34<01:01,  1.23s/it, train-loss: 0.343369, dist-loss: 0.315161, tv-loss: 0.0282084, lr: 0.01]
Epoch 6:  62% 79/128 [01:34<01:00,  1.24s/it, train-loss: 0.343369, dist-loss: 0.315161, tv-loss: 0.0282084, lr: 0.01]
Epoch 6:  62% 79/128 [01:36<01:00,  1.24s/it, train-loss: 0.343527, dist-loss: 0.315317, tv-loss: 0.0282093, lr: 0.01]
Epoch 6:  62% 80/128 [01:36<00:59,  1.24s/it, train-loss: 0.343527, dist-loss: 0.315317, tv-loss: 0.0282093, lr: 0.01]
Epoch 6:  62% 80/128 [01:37<00:59,  1.24s/it, train-loss: 0.343662, dist-loss: 0.315452, tv-loss: 0.0282101, lr: 0.01]
Epoch 6:  63% 81/128 [01:37<00:58,  1.25s/it, train-loss: 0.343662, dist-loss: 0.315452, tv-loss: 0.0282101, lr: 0.01]
Epoch 6:  63% 81/128 [01:38<00:58,  1.25s/it, train-loss: 0.343773, dist-loss: 0.315562, tv-loss: 0.0282106, lr: 0.01]
Epoch 6:  64% 82/128 [01:38<00:56,  1.22s/it, train-loss: 0.343773, dist-loss: 0.315562, tv-loss: 0.0282106, lr: 0.01]
Epoch 6:  64% 82/128 [01:39<00:56,  1.22s/it, train-loss: 0.343994, dist-loss: 0.315783, tv-loss: 0.0282109, lr: 0.01]
Epoch 6:  65% 83/128 [01:39<00:55,  1.23s/it, train-loss: 0.343994, dist-loss: 0.315783, tv-loss: 0.0282109, lr: 0.01]
Epoch 6:  65% 83/128 [01:41<00:55,  1.23s/it, train-loss: 0.344119, dist-loss: 0.315908, tv-loss: 0.028211, lr: 0.01] 
Epoch 6:  66% 84/128 [01:41<00:54,  1.24s/it, train-loss: 0.344119, dist-loss: 0.315908, tv-loss: 0.028211, lr: 0.01]
Epoch 6:  66% 84/128 [01:42<00:54,  1.24s/it, train-loss: 0.343868, dist-loss: 0.315658, tv-loss: 0.0282107, lr: 0.01]
Epoch 6:  66% 85/128 [01:42<00:52,  1.22s/it, train-loss: 0.343868, dist-loss: 0.315658, tv-loss: 0.0282107, lr: 0.01]
Epoch 6:  66% 85/128 [01:43<00:52,  1.22s/it, train-loss: 0.343845, dist-loss: 0.315635, tv-loss: 0.0282101, lr: 0.01]
Epoch 6:  67% 86/128 [01:43<00:51,  1.22s/it, train-loss: 0.343845, dist-loss: 0.315635, tv-loss: 0.0282101, lr: 0.01]
Epoch 6:  67% 86/128 [01:44<00:51,  1.22s/it, train-loss: 0.343949, dist-loss: 0.31574, tv-loss: 0.0282091, lr: 0.01] 
Epoch 6:  68% 87/128 [01:44<00:50,  1.23s/it, train-loss: 0.343949, dist-loss: 0.31574, tv-loss: 0.0282091, lr: 0.01]
Epoch 6:  68% 87/128 [01:45<00:50,  1.23s/it, train-loss: 0.343748, dist-loss: 0.31554, tv-loss: 0.0282077, lr: 0.01]
Epoch 6:  69% 88/128 [01:45<00:48,  1.21s/it, train-loss: 0.343748, dist-loss: 0.31554, tv-loss: 0.0282077, lr: 0.01]
Epoch 6:  69% 88/128 [01:47<00:48,  1.21s/it, train-loss: 0.343803, dist-loss: 0.315597, tv-loss: 0.0282061, lr: 0.01]
Epoch 6:  70% 89/128 [01:47<00:47,  1.22s/it, train-loss: 0.343803, dist-loss: 0.315597, tv-loss: 0.0282061, lr: 0.01]
Epoch 6:  70% 89/128 [01:48<00:47,  1.22s/it, train-loss: 0.343921, dist-loss: 0.315717, tv-loss: 0.0282041, lr: 0.01]
